bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637489.780387
e418637489.949823
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.m223"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.o rabbitSister/MatterViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler28efc7b1e6f3b841^e23df3b1e6f3b841^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.m0000000000000000^4027"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.o rabbitSister/MatterViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources/i386 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewCell.o36"D082CB23-8019-40BA-8022-F06A6C90EF30-
bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637480.295662
e418637480.897456
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AnimationEffects.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetRabbitMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetMissionDetail.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworking.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFJSONRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFPropertyListRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPClient.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFImageRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworkActivityIndicatorManager.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+AFNetworking.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/OverMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/cancelMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/startMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapViewController.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoadingMoreFooterView.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/EGORefreshTableHeaderView.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/BiddingDetailRequest.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/WiningOverRequest.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/phoneCall.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetServerTime.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.h
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h:14:11: warning: duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored
o@protocol MainNetWorkClientDelegate <NSObject>
o          ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:1:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitSister-Prefix.pch:22:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h:14:11: note: previous definition is here
o@protocol MainNetWorkClientDelegate <NSObject>
o          ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:12:16: warning: redefinition of typedef 'requesterSuccess' is a C11 feature [-Wtypedef-redefinition]
otypedef void (^requesterSuccess)(id responseData);
o               ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:12:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.h:9:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h:12:16: note: previous definition is here
otypedef void (^requesterSuccess)(id responseData);
o               ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:13:16: warning: redefinition of typedef 'requesterFailed' is a C11 feature [-Wtypedef-redefinition]
otypedef void (^requesterFailed)(NSError *error);
o               ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:12:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.h:9:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h:13:16: note: previous definition is here
otypedef void (^requesterFailed)(NSError *error);
o               ^
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:690:32: warning: unused variable 'dic' [-Wunused-variable]
o            for (NSDictionary *dic in _allInfoArr) {
o                               ^
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:2037:24: warning: unused variable 'dic' [-Wunused-variable]
o    for (NSDictionary *dic in _allInfoArr) {
o                       ^
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:79:13: warning: unused variable 'isFirst' [-Wunused-variable]
ostatic bool isFirst=NO;
o            ^
o6 warnings generated.
