bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261935.954275
e422261936.032321
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m308"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.o rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf984f4af342bb941^726d08b0342bb941^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m0000000000000000^4087"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.o rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.o36"9D8FC418-4FCE-4C07-BFBB-142DF109B60B-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261933.401633
e422261933.467843
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0203/XMPPElement+Delay.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m292"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ef766ad342bb941^82e677ad342bb941^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m0000000000000000^4039"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o36"57CB091B-F4FC-42E8-97F3-5BF0DD842DB4-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261930.797193
e422261930.893625
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m300"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler863accaa342bb941^3909e5aa342bb941^---0#0#1#-19%DVTDocumentLocation2@162"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m0000000000000000^4061"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o36"E6CCA35B-64A6-4C63-AC0A-B5B552725278-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261931.043627
e422261931.120555
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m306"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1540bab342bb941^5e0e1fab342bb941^---0#0#1#-19%DVTDocumentLocation2@164"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m0000000000000000^4081"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o36"07C87447-21B7-4D81-B84D-517713C26862-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantMemoryStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261933.622480
e422261933.689265
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantMemoryStorageObject.o
